,TotalCoinsMined,TotalCoinSupply,CoinName,Class
42,0.0,4.2e-11,42 Coin,0
404,0.0010658554443703134,0.000532,404Coin,0
1337,0.029575513522791114,0.314159265359,EliteCoin,0
BTC,1.8108421598585816e-05,2.1e-05,Bitcoin,2
ETH,0.00010877313976335468,0.0,Ethereum,2
LTC,6.367668686211587e-05,8.4e-05,Litecoin,2
DASH,9.122581150127228e-06,2.2e-05,Dash,0
XMR,1.7375047727488684e-05,0.0,Monero,2
ETC,0.00011450601351907833,0.00021,Ethereum Classic,2
ZEC,7.457675173596279e-06,2.1e-05,ZCash,2
BTS,0.002769294155476739,0.0036005705019999997,Bitshares,0
DGB,0.011521564786182067,0.021,DigiByte,2
BTCD,1.3018532258038877e-06,2.2e-05,BitcoinDark,0
XPY,1.2116595595934655e-05,1.2499999999999999e-05,PayCoin,0
PRC,5.826599760162344e-06,2.1e-05,ProsperCoin,2
KOBO,2.5800792718705074e-05,0.00035,KoboCoin,0
SPR,1.1262443547866963e-05,1.9999999999999998e-05,Spreadcoin,2
ARG,1.2329184444043638e-05,6.4e-05,Argentum,2
AUR,1.831844923844183e-05,1.6768584e-05,Aurora Coin,0
BLU,0.0006418495982840718,0.0,BlueCoin,0
XMY,0.0017053267225703456,0.002,MyriadCoin,2
MOON,4.646522283282147e-11,0.384,MoonCoin,2
ZET,0.00017192554364660632,0.000169795588,ZetaCoin,2
SXC,0.0001302448274794628,0.00025,SexCoin,2
QTL,7.432158258950554e-06,9.999999999999999e-05,Quatloo,2
ENRG,0.0001243072344799435,0.0,EnergyCoin,0
QRK,0.00026218190106836077,0.000247,QuarkCoin,2
RIC,5.004960407203722e-05,8.4e-05,Riecoin,2
DGC,3.3781139008450015e-05,4.8166e-05,Digitalcoin ,2
BTB,4.2967638288704366e-08,5e-07,BitBar,0
CAT,7.292926220874455e-06,2.1e-05,Catcoin,2
CBX,1.0495823209192735e-06,1e-06,CryptoBullion,0
CCN,4.751405197486568e-06,1.314e-05,CannaCoin,2
CRYPT,5.047475933992751e-06,1.8e-05,CryptCoin,2
CSC,0.04040449827006263,0.04,CasinoCoin,0
DMD,3.3378620409334326e-06,4.3799999999999996e-06,Diamond,0
XVG,0.016090618419729627,0.016555,Verge,2
DVC,0.018963708579634225,0.021,DevCoin,2
EAC,0.012665816261468323,0.0135,EarthCoin,2
EFL,2.1121894142137528e-05,2.1e-05,E-Gulden,2
EMC2,0.0002210852018189937,0.000299792458,Einsteinium,2
EMD,1.969390564401809e-05,3.2e-05,Emerald,2
EXCL,5.737098739796257e-06,0.0,Exclusive Coin,0
FLT,0.00046650012982872547,0.0,FlutterCoin,0
FRK,1.1542456330155606e-06,1.1235812999999999e-05,Franko,2
FTC,0.00021077922221115263,0.000336,FeatherCoin,2
GDC,0.000893066504733897,0.001420609614,GrandCoin,2
GLC,6.633679513934237e-05,7e-05,GlobalCoin,2
GLD,4.2079879736249724e-05,7.22457e-05,GoldCoin,2
HBN,9.016960544770809e-05,0.00012,HoboNickels,0
HYP,0.001695494126403373,0.0,HyperStake,0
IFC,0.09151190488395176,0.0906,Infinite Coin,2
IOC,1.782936687612714e-05,2.2e-05,IOCoin,0
IXC,2.130257316436215e-05,2.1e-05,IXcoin,2
KGC,0.0001529791256713188,0.0002654208,KrugerCoin,2
LKY,1.952171462386499e-05,1.9999999999999998e-05,LuckyCoin,2
LTB,1.1154695144323575e-06,1.35e-06,Litebar ,2
MAX,6.206713487587533e-05,9.999999999999999e-05,MaxCoin,0
MEC,3.853777066024121e-05,4.2e-05,MegaCoin,2
MED,4.084068267938516e-05,0.00019999999999999998,MediterraneanCoin,2
MINT,0.021509260777747684,0.0,MintCoin,0
MINC,5.8628576360991e-06,9.999999999999999e-06,MinCoin,2
MZC,0.0016301560170937082,0.0024192,MazaCoin,0
NAUT,1.634357824597457e-05,1.618e-05,Nautilus Coin,0
NAV,6.675536126159023e-05,0.0,NavCoin,0
NOBL,0.0023899931703711126,0.015,NobleCoin,2
NMC,1.4885379803443286e-05,2.1e-05,Namecoin,2
NYAN,0.0003380939367828343,0.000337,NyanCoin,2
OPAL,1.530959103431023e-05,0.0,OpalCoin,0
ORB,3.253142420400061e-06,3.77e-06,Orbitcoin,0
POT,0.00022492901282684556,0.00042,PotCoin,0
PXC,7.470714728778826e-05,9.8e-05,PhoenixCoin,0
RDD,0.02961202156181921,0.0,Reddcoin,0
RPC,1.1152808176527055e-06,2.1e-05,RonPaulCoin,2
SBC,2.446001595507046e-05,0.00025,StableCoin,2
SMC,2.5852512043003808e-05,5.12e-05,SmartCoin,2
SUPER,5.1220401872430455e-05,0.0,SuperCoin,0
SYNC,1.1464777636450732e-09,1e-09,SyncCoin,0
SYS,0.0005690332542950281,0.000888,SysCoin,2
TES,8.107205733460473e-05,9.999999999999999e-05,TeslaCoin,0
TGC,4.3977024597207445e-05,4.7011968e-05,TigerCoin,2
TIT,0.0016387322668513756,0.0023,TittieCoin,0
TOR,1.4462882058089128e-06,9.999999999999999e-06,TorCoin,0
TRC,2.316728836365402e-05,4.2e-05,TerraCoin,2
UNB,2.3011454264237876e-06,7.999999999999999e-05,UnbreakableCoin,2
UNO,2.0290109255462446e-07,2.5e-07,Unobtanium,2
URO,1.2194765290836668e-06,0.0,UroCoin,2
USDE,0.001110065736838991,0.0015999999999999999,UnitaryStatus Dollar,0
UTC,5.074317359596724e-05,9.999999999999999e-05,UltraCoin,0
VIA,2.3384963742223858e-05,2.3e-05,ViaCoin,2
VRC,3.2344880280320785e-05,0.0,VeriCoin,0
VTC,5.169117700448562e-05,8.4e-05,Vertcoin,2
WDC,0.0001208164268757715,0.0002654208,WorldCoin,2
XC,7.02107913256062e-06,5.5e-06,X11 Coin,0
XCR,0.00010101121017516,0.0,Crypti,0
XJO,3.959206487073396e-05,4.4999999999999996e-05,JouleCoin,2
XST,3.3428344146286866e-05,0.0,StealthCoin,0
ZCC,0.000149486750682716,0.001,ZCC Coin,0
BCN,0.18592820936339893,0.184467440735,ByteCoin,2
XDN,0.006976430614728428,0.01,DigitalNote ,2
BURST,0.0018313682302272918,0.0021588128,BurstCoin,0
SJCX,5.169059132444013e-05,0.0005,StorjCoin,0
MONA,6.88842528690752e-05,0.00010512,MonaCoin,2
NTRN,3.9517270722996776e-05,6.8e-05,Neutron,0
FAIR,5.373171257426225e-05,0.0,FairCoin,0
NLG,0.00041922940371274717,0.00168,Gulden,2
RBY,2.7459351832994873e-05,0.0,RubyCoin,0
PTC,0.00013890826284479005,0.000166386,PesetaCoin,2
KORE,2.0428746910438998e-06,1.2e-05,Kore,0
WBB,1.8371648199843193e-07,2.628e-06,Wild Beast Coin,2
NOTE,0.00017641218487765833,0.0005,Dnotes,0
FLO,0.00015381046349316466,0.00015999999999999999,Flo,2
8BIT,1.4826421555945544e-06,0.0,8BIT Coin,0
STV,7.1685584936518354e-06,9.999999999999999e-06,Sativa Coin,0
ABY,0.0008005517611206417,0.001,ArtByte,2
FLDC,0.0007266920705903823,0.001,Folding Coin,2
U,2.716970369101339e-06,1.9999999999999998e-05,Ucoin,0
UIS,6.577171953463686e-05,0.0,Unitus,2
CYP,6.429611685370236e-06,0.0,CypherPunkCoin,2
OMC,1.0242543481404855e-05,3.3713369999999998e-06,OmniCron,2
VTR,1.1722032628249687e-05,1.9999999999999998e-05,Vtorrent,0
GRE,0.004656962788057776,0.01,GreenCoin,2
XCN,0.0007156712681788526,0.00184,Cryptonite,2
MSC,6.257000627009784e-07,6.19478e-07,MasterCoin,2
SOON,1.2588606144078657e-05,2.1e-05,SoonCoin,2
1CR,8.906263157644134e-08,0.092,1Credit,2
ISL,1.5289689463744187e-06,0.0,IslaCoin,0
NXS,6.430091286755607e-05,7.8e-05,Nexus,0
MARS,3.254737390940308e-05,3.3e-05,MarsCoin ,2
CTO,1.388166937063467e-05,6.57891e-05,Crypto,2
ACP,1.4896289018926092e-05,5.376e-05,Anarchists Prime,2
DRZ,8.65464044533528e-06,5.06e-06,Droidz,0
BSC,1.6024218544473603e-05,2.1e-05,BowsCoin,2
SQL,3.3248663543496074e-07,0.0,Squall Coin,0
SONG,3.289457501821606e-05,0.00021024,Song Coin,2
ZNY,7.637911117242616e-05,0.00025,BitZeny,2
DIGS,0.00010101121017516,9.999999999999999e-05,Diggits,0
EXP,1.0601369346955924e-05,1.6906397e-05,Expanse,2
CON,2.3275580507341256e-05,4.9999999999999996e-05,Paycon,0
SC,0.03343300387173752,0.0,Siacoin,2
EMC,4.3495195674547396e-05,0.001,Emercoin,0
EGC,1.3667342096946377e-05,2.6297999999999998e-05,EverGreenCoin,0
MND,1.602811505354264e-05,1.6e-05,MindCoin,2
I0C,2.120977197104188e-05,2.1e-05,I0coin,2
DCR,1.0469821310022305e-05,2.1e-05,Decred,0
RVR,0.00021212358803498338,0.00021,Revolution VR,2
HODL,1.1564684369737338e-05,8.196209999999999e-05,HOdlcoin,2
EDRC,3.7067592744553853e-06,2.2e-05,EDRCoin,0
HTC,0.011107518609238073,0.02655,Hitcoin,0
GAME,7.054227695219703e-05,8.4e-05,Gamecredits,2
DBIC,5.180838862741675e-06,1.05e-05,DubaiCoin,0
DIEM,0.0219598179179117,0.02162628,CarpeDiemCoin,2
PWR,0.010171276554625372,0.0,PWR Coin,0
BLRY,9.089700841491067e-06,4.2e-05,BillaryCoin,0
GPU,4.088632471488365e-05,0.000221052632,GPU Coin,0
ADZ,4.556646089956654e-05,8.4e-05,Adzcoin,2
SOIL,5.759667683964639e-06,3e-05,SoilCoin,2
YOC,6.428563793372448e-07,0.0001683513,YoCoin,2
SIB,1.743788870157756e-05,2.4e-05,SibCoin,2
ERC,1.051247114981269e-05,0.000384,EuropeCoin,0
ZEIT,0.037345108590098736,0.099,ZeitCoin,0
SWING,4.421302536434042e-06,3.9999999999999996e-05,SwingCoin,0
SAFEX,0.002169200088786735,0.002147483647,SafeExchangeCoin,0
NEBU,2.0202208095288435e-05,1.9999999999999998e-05,Nebuchadnezzar,0
FRN,6.637212695356324e-06,1.9999999999999998e-05,Francs,2
BOLI,1.3792117338373683e-05,2.4999999999999998e-05,BolivarCoin,2
XRA,0.0001359155890671144,7.5e-05,Ratecoin,0
REV,1.2075723529647756e-06,0.000222725,Revenu,0
CKC,1.6831280775777115e-05,0.000525,Clockcoin,0
VIP,8.429425494523455e-05,8.999999999999999e-05,VIP Tokens,0
BSD,2.4634303574462228e-05,0.000139,BitSend,0
OMNI,6.226394217472033e-07,6.16448e-07,Omni,2
LIR,3.8980006684536215e-05,3.35e-05,Let it Ride,0
PUT,0.0008213147135639345,0.002,PutinCoin,0
IBANK,4.572054144447702e-06,4.4333333e-05,iBankCoin,0
FRWC,0.00010101121017516,9.999999999999999e-05,Frankywillcoin,0
MUDRA,5.0505202053125176e-06,0.00019999999999999998,MudraCoin,0
PIZZA,1.3918087968066747e-06,2.4999999999999998e-05,PizzaCoin,2
LC,0.0006636438871562658,0.000657,Lutetium Coin,0
KMD,0.00011707011143822338,0.00019999999999999998,Komodo,2
GB,1.5721220645668756e-05,4.9999999999999996e-05,GoldBlocks,0
CTC,4.360196981630424e-05,8.999999999999999e-05,CarterCoin,0
KRB,7.901494854014166e-06,9.999999999999999e-06,Karbo,2
BXT,6.014078665632431e-07,2.1e-05,BitTokens,0
ZYD,6.306938569650361e-06,9.736e-06,ZayedCoin,2
MST,6.642442854597716e-07,3e-06,MustangCoin,0
ZNE,2.60803781407262e-06,2.1e-05,ZoneCoin,0
COVAL,0.001010112483573715,0.0012,Circuits of Value,2
ROOT,1.9594637532670447e-06,0.0,RootCoin,0
DOPE,0.00011802678598125889,0.00019999999999999998,DopeCoin,2
BTCR,0.00017131364398891228,0.0,BitCurrency,0
DLC,9.198763457405489e-06,1.0638297999999999e-05,DollarCoin,2
SCN,0.0006719268674458666,0.0031,Swiscoin,0
SH,1.1231600774401894e-05,3e-05,Shilling,2
BUZZ,0.019775768099222997,0.02,BuzzCoin,0
XPO,7.478243316626309e-05,7.4e-05,Opair,0
PSB,3.3861916349526105e-05,0.0,PesoBit,0
HALLO,0.00026735498365459823,0.0015,Halloween Coin,0
XZC,7.64477326578056e-06,2.14e-05,ZCoin,2
CFC,0.00015022067624351898,3.9999898e-05,CoffeeCoin,0
ROYAL,2.5253641442697554e-06,2.500124e-06,RoyalCoin,0
GNJ,0.00010101121017516,9.999999999999999e-05,GanjaCoin V2,0
TEAM,1.799883162737528e-05,0.000301,TeamUP,0
LANA,0.0010931059908985078,0.007506,LanaCoin,0
ELE,2.6470500769759988e-05,2.6205539e-05,Elementrem,2
ZCL,5.670274745638833e-06,2.1e-05,ZClassic,2
ARK,0.00010929623796285102,0.000125,ARK,0
INSANE,1.8528262748666736e-05,3e-05,InsaneCoin,0
KLC,0.00019828299691049012,0.01,KiloCoin,2
ATX,0.0008323326789979977,0.0005,ArtexCoin,2
EMB,0.09312512499722704,0.00085,EmberCoin,0
XEN,3.892251219607147e-06,3.85332677707314e-06,XenixCoin,0
FRE,5.050558387524027e-05,4.9999999999999996e-05,FreeCoin,0
PLNC,1.7262376599622708e-05,3.854e-05,PLNCoin,0
ARCO,2.4743064059498467e-06,4.2e-05,AquariusCoin,0
KURT,6.198532384216967e-05,0.00022799999999999999,Kurrent,2
XCRE,2.0202208095288435e-05,1.9999999999999998e-05,Creatio,0
ENT,6.130817447836677e-06,6e-05,Eternity,0
EUC,1.2542074300456016e-05,1.9999999999999998e-05,Eurocoin,0
BCF,2.044869943142752e-05,3.3e-05,BitcoinFast,0
XSN,7.635473614706129e-05,7.65e-05,Stakenet,0
BCCOIN,1.1192734045396626e-05,2.8e-05,BitConnect Coin,0
MONEY,1.102474791110289e-05,0.000650659833,MoneyCoin,0
XNG,8.22866956988183e-07,4.9999999999999996e-06,Enigma,0
XCI,9.879940920632446e-07,2.1e-05,Cannabis Industry Coin,2
RC,8.462552033844294e-06,0.000144,Russiacoin,0
PND,0.034155080075394764,0.032514916898,PandaCoin,0
UNITS,3.5080612062000273e-06,1.3e-05,GameUnits,0
GAKH,3.349277577788236e-06,3.315789e-06,GAKHcoin,0
ASAFE2,1.0624091564757174e-05,1.5e-05,Allsafe,0
LTCR,3.053338648306851e-05,7.88352e-05,LiteCreed,0
OS76,9.030244364887856e-07,2.714286e-06,OsmiumCoin,2
BIC,9.45166937098981e-06,2.4999999999999998e-05,Bikercoins,2
HXX,1.895076598604205e-06,9.999999e-06,HexxCoin,2
KED,2.4207680022731743e-05,0.0005,Klingon Empire Darsek,0
IOP,2.5515810848300206e-06,2.1e-05,Internet of People,0
KUSH,5.716282297716262e-06,9.354e-06,KushCoin,0
PRX,1.1941233107066495e-05,1.9999999999999998e-05,Printerium,0
PAC,0.0005424122767593174,0.09999999999999999,PacCoin,2
IMPCH,3.112530434702042e-07,2.1933333e-05,Impeach,0
CTL,1.1080203617022588e-05,0.000185,Citadel,2
ZBC,2.952126549266365e-06,5.5e-05,Zilbercoin,0
FRST,0.00011111233543514395,0.00011,FirstCoin,0
BVC,3.1467187028372516e-06,3.36e-06,BeaverCoin,2
FIND,1.4671691996262168e-05,1.4524851482699999e-05,FindCoin,0
VLTC,3.06927721385458e-05,0.001,VaultCoin,2
ZER,6.991606880143162e-06,1.7e-05,Zero,2
CHAT,0.001010112483573715,0.001,OpenChat,0
CDN,0.00010085303495353078,9.999999999999999e-05,Canada eCoin,2
ZOI,1.8733259530199216e-05,2.1e-05,Zoin,2
RNS,3.641488282863465e-05,3.4426423e-05,RenosCoin,0
DBIX,2.2554388447348865e-06,2.232901e-06,DubaiCoin,2
XVP,1.329581530346377e-05,9.999999999999999e-05,VirtacoinPlus,0
TAJ,1.230736649923973e-05,3.69e-05,TajCoin,0
IMX,0.00011174909809914192,0.00011,Impact,0
EB3,6.4744182567565e-05,0.004,EB3coin,2
ATMOS,0.0001122596585042139,0.00011029002999999999,Atmos,0
HPC,2.1738914513579824e-05,9.999999999999999e-05,HappyCoin,0
CXT,1.0225528698507492e-05,4.8252e-05,Coinonat,2
MCRN,0.00040548074292924503,0.00039999999999999996,MacronCoin,0
RAIN,0.00012289575426205164,0.0005,Condensate,0
IMS,5.423185059979209e-06,2.1212121e-05,Independent Money System,0
ARGUS,1.1598940316251253e-06,2.86e-05,ArgusCoin,0
LMC,5.050138383197423e-07,0.001,LomoCoin,0
PROC,0.000101562474035661,0.075,ProCurrency,0
XGR,1.7344985622223908e-05,3.9999999999999996e-05,GoldReserve,0
