,TotalCoinsMined,TotalCoinSupply,CoinName,Class
BENJI,2.0481099301609794e-05,3.55204e-05,BenjiRolls,2
GRW,0.00029811998901383135,0.002,GrowthCoin,0
ILC,0.00133107321342839,0.0025,ILCoin,2
PHR,1.1505367505890212e-05,3e-05,Phreak,0
DEA,2.1574712631564118e-05,0.000105,Degas Coin,0
HTML5,0.041070185354394564,0.09,HTML5 Coin,0
USC,1.0447665574437378e-05,0.0002000842,Ultimate Secure Cash,0
EQT,1.3811636685882888e-05,7.2e-05,EquiTrader,2
QTUM,0.00010101121017516,9.999999999999999e-05,QTUM,0
QRL,6.973410292439654e-05,0.000105,Quantum Resistant Ledger,2
ESP,0.023032467461920655,0.049999999999999996,Espers,0
DYN,1.9984250712738026e-05,0.0,Dynamic,2
NANO,0.00013459573144297484,0.000340282367,Nano,2
CHAN,1.859336055000138e-05,3e-05,ChanCoin,2
DCY,0.0018277653841021488,0.002,Dinastycoin,2
DNR,4.21352278424478e-06,9.999999999999999e-06,Denarius,0
DP,3.549427637356498e-05,9.999999999999999e-05,DigitalPrice,2
VUC,6.357853594515095e-05,0.00012,Virta Unique Coin,0
BTPL,6.873128862948033e-06,9.999999999999999e-05,Bitcoin Planet,0
UNIFY,1.8316524981192004e-05,1.9276799999999998e-05,Unify,2
BRIT,2.1483123708606792e-05,3e-05,BritCoin,0
SOCC,5.219991834361899e-06,7.5e-05,SocialCoin,2
ARC,2.6305676035663084e-05,6e-05,ArcticCoin,2
DAS,2.6493675781863705e-06,1.89e-05,DAS,2
LINDA,0.009136398000134972,0.049999999999999996,Linda,0
XLC,1.4304972176342188e-05,5.4e-05,LeviarCoin,2
ONION,2.213861203943481e-05,1.88981876216583e-05,DeepOnion,0
BTX,1.79818445601243e-05,2.1e-05,Bitcore,2
GCN,0.16470399637021482,0.19999999999999998,gCn Coin,2
SMART,0.0022636713700820437,0.005,SmartCash,2
SIGT,0.00010906460097861412,0.0001375,Signatum,0
ONX,0.00012371413404244978,0.0011,Onix,2
CRM,4.781040413584817e-05,9.999999999999999e-05,Cream,0
BCH,1.8177528090389545e-05,2.1e-05,Bitcoin Cash,2
XMCC,1.2696327105426492e-05,9.507271e-06,Monoeci,0
DFT,1.8851988003957774e-05,1.740589119707116e-05,Draftcoin,0
VET,0.05601552220497439,0.086712634466,Vechain,3
SOJ,4.900783145103299e-07,0.0105,Sojourn Coin,2
STCN,4.040407679314124e-06,6.1599965e-05,Stakecoin,0
NYC,0.14445282836496898,0.0,NewYorkCoin,2
FRAZ,9.802131952335057e-06,1.9999999999999998e-05,FrazCoin,2
KRONE,1.7630208474200687e-05,8.4e-05,Kronecoin,2
ACC,3.2976829554994085e-05,9.999999999999999e-05,AdCoin,2
LINX,3.405744282107109e-05,9.999999999999999e-05,Linx,2
XCXT,1.9737140166968463e-05,4.8252e-05,CoinonatX,0
ETHD,4.242430184513802e-06,4.2e-06,Ethereum Dark,0
SUMO,9.037083836381659e-06,8.8888888e-05,Sumokoin,2
ODN,2.525277072528041e-05,9.1388946e-05,Obsidian,0
ADA,0.026189258670453058,0.045,Cardano,0
REC,7.335800847435647e-06,2.7e-05,Regalcoin,0
BTCZ,0.005264255183404156,0.021,BitcoinZ,2
TZC,0.0001844852931436257,0.00039999999999999996,TrezarCoin,0
ELM,0.002730188324649383,0.0018,Elements,2
TER,1.1522282036277493e-06,1.5733333e-05,TerraNovaCoin,0
VIVO,4.2080536057275544e-06,2.7e-05,VIVO Coin,2
RUP,2.4242658199282013e-05,2.4e-05,Rupee,0
BTG,1.7376277988060767e-05,2.1e-05,Bitcoin Gold,2
WOMEN,0.048949520086634876,0.024999999999999998,WomenCoin,0
MAY,9.298162368349356e-05,9.999999999999999e-05,Theresa May Coin,0
NAMO,0.0005662318877113143,0.0012,NamoCoin,0
LUX,8.389725261934065e-06,6e-05,LUXCoin,0
PIRL,3.433063179417746e-05,0.00015630673271,Pirl,2
XIOS,2.171384351108982e-06,2.1e-05,Xios,0
BTDX,3.102207945790435e-05,0.00019999999999999998,Bitcloud 2.0,0
EBST,0.00010100111055846874,9.999999999999999e-05,eBoost,2
KEK,1.2455459479832744e-05,2.1e-05,KekCoin,0
BLHC,1.6527969228952047e-05,1.4788275991e-05,BlackholeCoin,0
XIN,0.009091012681459745,0.009,Infinity Economics,0
PURA,0.00017698769150478906,0.00035,Pura,2
INN,6.439686588109045e-06,4.4999999999999996e-05,Innova,2
ELLA,1.2885323668253108e-05,0.00028,Ellaism,2
GBX,5.8912438052245976e-06,3.18e-05,GoByte,2
MAG,3.8584836692894136e-05,0.000144,Magnet,0
TAU,0.0002910038484228817,0.0005,Lamden Tau,0
ECA,0.028686337310386032,0.03,Electra,0
BCD,0.0001853899750634157,0.00021,Bitcoin Diamond,0
XSH,0.00048660203702011835,0.00066,SHIELD,2
CNBC,0.0001120991924368031,0.00021,Cash & Back Coin,0
XUN,0.019476809291408066,0.08499999999999999,UltraNote,2
COAL,4.545463942313321e-06,1.2499999999999999e-05,BitCoal,2
DAXX,0.0005261592692429206,0.01,DaxxCoin,2
BWK,1.3381098896885897e-05,2.7716120999999998e-05,Bulwark,0
KLKS,1.712718809077933e-05,1.9999999999999998e-05,Kalkulus,0
AC3,8.112836430670049e-05,0.00055,AC3,2
LTHN,0.0004457123454091431,0.000999481516,Lethean,2
GER,0.004961167901150851,0.049999999999999996,GermanCoin,0
LTCU,8.504501321182602e-06,0.00015,LiteCoin Ultra,0
POP,0.00400428929463865,0.004999999999,PopularCoin,2
PNX,4.5630997097805847e-05,4.9999999999999996e-05,PhantomX,0
PHO,0.030393954073733687,0.09,Photon,2
SUCR,4.271764361299468e-06,1.98e-05,Sucre,2
SPK,7.926732120684645e-06,2.1e-05,SparksPay,2
WAGE,2.7575706299068398e-05,0.00012,Digiwage,0
GUN,0.00030282962516929856,0.0005,GunCoin,2
IRL,4.594295543407392e-05,6.4e-05,IrishCoin,2
TROLL,0.0005969994384801132,0.0009,Trollcoin,0
LCP,2.5297704851289645e-06,4e-06,Litecoin Plus,0
MONK,4.451778025752022e-06,2.1e-05,Monkey Project,0
PCOIN,8.563796965572327e-06,2.3e-05,Pioneer Coin,2
UBTC,2.036988677460417e-05,2.0166e-05,UnitedBitcoin,2
ITZ,1.2037052476950459e-05,2.3e-05,Interzone,2
TPAY,2.0652578416072093e-05,2.4999999999999998e-05,TokenPay,0
MCT,1.6343529760993054e-06,1.618033e-06,1717 Masonic Commemorative Token,0
MBC,9.494351199405258e-06,3e-05,My Big Coin,0
TRTL,0.05367721313649496,1.0,TurtleCoin,2
MUN,4.867022143120781e-06,1.66e-05,MUNcoin,2
USX,0.00023722111232582548,0.000232,Unified Society USDEX,0
NBR,0.00013528682091182333,0.000336,Niobio Cash,2
SSS,0.010101125217559265,0.01,ShareChain,2
TRF,0.00010841055314609413,9.999999999999999e-05,Travelflex,2
KREDS,0.0006503062720085249,0.0011,KREDS,2
TOKC,0.00023262778644178535,0.0007999999999999999,Tokyo Coin,0
BBP,0.00179001182933328,0.0052,BiblePay,0
LCC,0.0006448379477152089,0.00084,LitecoinCash,0
FLIP,1.2571919087957276e-05,3.9999999999999996e-05,BitFlip,2
LOT,0.014637555138650792,0.01840697984,LottoCoin,2
CIF,0.00021343434893853904,0.0005,Crypto Improvement Fund,2
SPD,1.1365079253614639e-05,1.9340594e-05,Stipend,0
POA,0.00020654679617333478,0.0002524608,Poa Network,3
PUSHI,2.1897068832293194e-06,2.4999999999999998e-05,Pushi,0
ELP,4.2347288850128173e-07,6e-05,Ellerium,0
VLX,2.582854813272772e-05,0.000124,Velox,0
ONT,0.0006574303062166524,0.001,Ontology,0
CLO,0.0002501163979438093,0.0065,Callisto Network,2
TUBE,8.08585389130738e-05,0.001,BitTube,2
PSD,4.1113298508009395e-06,2.1e-05,Poseidon,2
ADK,2.525277072528041e-05,2.4999999999999998e-05,Aidos Kuneen,2
BSX,1.3927242241484136e-05,4.9999999999999996e-05,Bitspace,0
BRIA,8.5414692316889e-07,3e-06,Briacoin,0
IC,1.1940656333233882e-06,4.9999999999999996e-06,Ignition,0
BTL,7.207701869161089e-05,7e-05,Bitrolium,2
MEDIC,0.00027000068858884117,0.0005,MedicCoin,0
ALPS,2.761694076055857e-05,0.0003,Alpenschillling,2
BITG,9.902789020916682e-06,2.1e-05,Bitcoin Green,0
DEV,2.2097771981660372e-05,8.8e-05,Deviant Coin,0
ABJ,9.9803767842214e-06,3e-05,Abjcoin,0
SEM,1.2435545813658904e-06,9.999999999999999e-05,Semux,0
FTO,3.2123011865143136e-05,9.999999999999999e-05,FuturoCoin,2
CARE,0.00014115267438470172,0.00019999999999999998,Carebit,0
NZL,1.1187210463274429e-05,7.999999999999999e-05,Zealium,0
XMC,1.6178792528933295e-05,1.84e-05,Monero Classic,2
PROTON,4.448291117312275e-06,4.4999999999999996e-05,Proton,0
DEAL,0.0014183570665580888,0.00512195122,iDealCash,0
JUMP,2.12823681393255e-05,2.1e-05,Jumpcoin,2
INFX,5.149197805826263e-06,2.628e-05,Infinex,2
XBI,1.1015197390448922e-05,2.1e-05,Bitcoin Incognito,0
KEC,8.0344855378839e-07,1.8e-05,KEYCO,2
HWC,3.909819065890078e-05,2.6e-05,HollyWoodCoin,0
GIN,7.05700742826996e-06,1.05e-05,GINcoin,2
PLTC,8.511006126220963e-08,0.0006000005179999999,PlatinCoin,2
LOKI,1.934728117688423e-05,0.00015,Loki,2
NCP,0.04171211188183845,0.184,Newton Coin,2
SIC,0.010303147722758945,0.010199999999999999,Swisscoin,0
XT3,7.707116164244029e-06,4.4e-05,Xt3ch,0
MGD,0.0001372362858296267,0.000168,MassGrid,2
VIG,3.357426329493798e-05,9.999999999999999e-05,TheVig,0
PLURA,0.000565749793734985,0.001,PluraCoin,2
EMAR,2.181772113210989e-05,8.4e-05,EmaratCoin,0
DKD,3.059040366757284e-05,8.999999999999999e-05,Dekado,0
LYNX,0.0786595429746288,0.092,Lynx,2
POSQ,2.743690828304882e-06,0.00065,Poseidon Quark,0
BWS,5.8395573826824245e-05,0.000100262205,BitcoinWSpectrum,0
MUSE,1.837889033865967e-05,1.8081806e-05,Muse,0
XMN,8.207995617581074e-06,2.20757e-05,Motion,2
PLUS1,8.732790637721589e-06,2.1e-05,PlusOneCoin,2
AXE,5.043480425424593e-06,2.1e-05,Axe,2
TRVC,3.729646421313155e-05,8.2546564e-05,Trivechain,0
DTEM,7.1539706984986e-06,2.1e-05,Dystem,0
GIC,5.979308337633273e-06,5.151e-06,Giant,0
PNY,1.0525074056122004e-06,0.01688,Peony Coin,0
ABS,1.346740196225012e-05,5.25e-05,Absolute Coin,0
VITAE,6.67218067557149e-05,9.999999999999999e-05,Vitae,0
HEX,1.4309466834066776e-06,2.2105263e-05,HexCoin,2
TPC,5.458406164457927e-06,0.001,TPCash,0
WEBC,1.5737712054640045e-05,0.00175,Webchain,2
RYO,4.940313898388515e-06,8.818888799999999e-05,Ryo,2
URALS,1.4895231528171468e-05,0.00021,Urals Coin,2
QWC,0.10055984390482109,0.18447,Qwertycoin,2
ARE,1.946433093556512e-05,5.5e-05,ARENON,0
EUNO,3.108225736284029e-05,4.9999999999999996e-05,EUNO,0
MMO,0.0001088535904090006,0.00026,MMOCoin,0
KETAN,9.421410033173454e-06,0.00021,Ketan,0
PPAI,0.002121236262171949,0.0021,Project Pai,2
XDNA,4.719722337372877e-06,0.000366,XDNA,0
PAXEX,4.5501498543214275e-06,9.999999999999999e-05,PAXEX,0
AZART,5.066562179265316e-06,2.4999999999999998e-05,Azart,2
TSC,0.0010706728512052076,0.018,ThunderStake,0
KCASH,0.001010112483573715,0.001,Kcash,0
XCG,9.852346277489665e-06,9.999999999999999e-05,Xchange,2
AAC,0.001010112483573715,0.001,Acute Angle Cloud,3
CRYP,0.00427793913676562,0.0076,CrypticCoin,2
BTXC,6.856000566804066e-06,4.9999999999999996e-05,Bettex coin,0
ACM,1.3772690350429755e-05,8.4e-05,Actinium,2
BSV,1.8174421994387353e-05,2.1e-05,Bitcoin SV,2
BITM,0.000210624444042156,0.06999999999999999,BitMoney,0
JMC,0.01738395948703501,0.0,Junson Ming Chan Coin,0
FRED,0.001885935471805804,0.00808,FREDEnergy,2
HERB,3.566923871543799e-05,5.4e-05,HerbCoin,0
UMO,1.5941992995464667e-06,0.00010512000144,Universal Molecule,2
LIT,1.6006929204207734e-05,2.5228799999999998e-05,Lithium,2
PIRATE,1.3612153166672831e-05,0.000105,PirateCash,0
EXO,4.1015611546984553e-07,2.1e-05,Exosis,2
BLTG,3.5641492369034067e-05,0.00012,Block-Logic,2
OWC,1.4926945321837101e-05,2.1e-05,Oduwa,0
BEAM,3.604836854913877e-05,0.0002628,Beam,2
GALI,1.8449674225033587e-05,1.9035999e-05,Galilel,0
BTH,2.540508306779439e-05,3.0886e-05,Bithereum,2
CSPN,1.9542239715577493e-06,1.3369999999999999e-05,Crypto Sports,0
CREDIT,0.03113743575139919,0.0748,Credit,0
SLC,1.3056460389715756e-05,9.999999999999999e-05,SLICE,2
DASHP,7.228541424170134e-07,1.97e-05,Dash Platinum,0
NSD,2.0754263081976124e-05,8.4e-05,Nasdacoin,0
BEET,0.00020094986909566676,0.0005,Beetle Coin,0
TTN,0.0009054256011906719,0.005,Titan Coin,0
AWR,1.557612963693045e-05,0.00042,Award,0
BLAST,5.2822616985570724e-05,6.4e-05,BLAST,2
XRC,1.1820846886525212e-06,2.1e-06,Bitcoin Rhodium,2
GLT,8.546870974887076e-05,0.000168,GlobalToken,2
INSN,2.401635291295234e-05,3e-05,Insane Coin,0
ALX,0.001010112483573715,0.001,ALAX,0
LDOGE,0.015473799682463152,0.034999999999999996,LiteDoge,0
SLR,5.612693724123281e-05,0.09809999999999999,SolarCoin,2
TRK,0.00024502709974477395,0.0,TruckCoin,0
UFO,0.0038633621961948403,0.004,UFO Coin,2
OC,3.5728770966557666e-06,0.00019999999999999998,OrangeCoin,0
BLC,2.359294387236469e-05,0.007,BlakeCoin,2
BITS,2.0784570290127343e-05,5.4256118999999996e-05,BitstarCoin,0
NEOS,4.436632647507646e-06,2.1e-05,NeosCoin,0
HYPER,9.72855332874592e-06,0.0,HyperCoin,0
PINK,0.0004407662194377845,0.0005,PinkCoin,0
CESC,0.0007881005585632962,0.001,Crypto Escudo,2
ADC,0.0009906501697518394,0.0105,AudioCoin,0
NKA,0.01812114093883431,0.00018999999999999998,IncaKoin,0
PIGGY,0.0004992386451885693,0.001,Piggy Coin,0
CRW,2.3219342578744854e-05,4.2e-05,Crown Coin,2
GEN,6.060670913522422e-05,1.5e-05,Genstake,0
SMLY,0.029883158141660888,0.049999999999999996,SmileyCoin,2
MI,0.00040840509399131834,0.00039999999999999996,XiaoMiCoin,0
GRS,7.403939145513336e-05,0.000105,Groestlcoin,2
CPC,0.00020340058699908338,0.000208,CapriCoin,0
CLUB,0.00010466971265911428,0.00015999999999999999, ClubCoin,0
RADS,3.859845763729668e-06,9e-06,Radium,0
BTA,5.1036075982334715e-06,4.9999999999999996e-06,Bata,2
PAK,7.038909888132847e-05,0.000182,Pakcoin,2
CRB,1.707188620667946e-05,1.6504333e-05,Creditbit ,0
OK,7.54311861724345e-05,0.000105,OKCash,0
LSK,0.00012122572346119352,0.0001599184,Lisk,0
XHI,0.010101372369569069,0.010008835635,HiCoin,0
XWC,0.000254553934587528,0.0003,WhiteCoin,0
FSC,1.131672502832021e-06,6.0168145e-05,FriendshipCoin,0
J,3.366584340752429e-06,2.8e-06,JoinCoin,2
TRI,1.4215894737644412e-07,1.2e-07,Triangles Coin,0
VOLLAR,0.00010101121017516,0.0021,Vollar,2
EOS,0.0010308647636696072,0.0,EOS,0
RCC,2.4735536642457163e-05,2.4487944e-05,Reality Clash,2
OXY,0.001133732360966037,0.0,Oxycoin,0
TCH,0.001010112483573715,0.001,TigerCash,0
WAVES,0.00010101121017516,9.999999999999999e-05,Waves,3
PART,9.376971101068528e-06,8.63414e-06,Particl,0
BTT,1.0,0.99,BitTorrent,1
NXT,0.001010112483573715,0.001,Nxt,0
ZEPH,0.002020225004830237,0.002,ZEPHYR,0
GAP,1.5081994322403278e-05,0.00025,Gapcoin,0
BDX,0.0009901350790514718,0.00140022261,Beldex,2
ZEN,7.370281500487556e-06,2.1e-05,Horizen,2
XBC,1.2958228174697553e-07,1e-06,BitcoinPlus,0
